audio_file,annotation_file
../data//2024/2_annotate_stratified_v2/audio_clips/0418_MSD-1743_20240622_130000.WAV,../data//2024/raven_boxed_annotations_2024/0418_MSD-1743_20240622_130000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0587_MSD-1762_20240607_120000.WAV,../data//2024/raven_boxed_annotations_2024/0587_MSD-1762_20240607_120000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0149_MSD-4278_20240623_170000.WAV,../data//2024/raven_boxed_annotations_2024/0149_MSD-4278_20240623_170000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0636_MSD-2053_20240609_040000.WAV,../data//2024/raven_boxed_annotations_2024/0636_MSD-2053_20240609_040000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0669_MSD-1963_20240614_070000.WAV,../data//2024/raven_boxed_annotations_2024/0669_MSD-1963_20240614_070000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0736_MSD-2357_20240616_220000.WAV,../data//2024/raven_boxed_annotations_2024/0736_MSD-2357_20240616_220000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0134_MSD-4278_20240623_060000.WAV,../data//2024/raven_boxed_annotations_2024/0134_MSD-4278_20240623_060000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0657_MSD-1963_20240614_100000.WAV,../data//2024/raven_boxed_annotations_2024/0657_MSD-1963_20240614_100000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0696_MSD-1264_20240616_040000.WAV,../data//2024/raven_boxed_annotations_2024/0696_MSD-1264_20240616_040000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0487_MSD-2087_20240620_050000.WAV,../data//2024/raven_boxed_annotations_2024/0487_MSD-2087_20240620_050000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0382_MSD-4197_20240610_220000.WAV,../data//2024/raven_boxed_annotations_2024/0382_MSD-4197_20240610_220000.Table.1.selections.txt
../data//2024/2_annotate_stratified_v2/audio_clips/0663_MSD-1963_20240614_020000.WAV,../data//2024/raven_boxed_annotations_2024/0663_MSD-1963_20240614_020000.Table.1.selections.txt
